
heart_3 db 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
				db 000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000

				
				
				


enemy_Left_N	db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 030,030,030,016,016,016,030,030,030,030,030,016,016,016,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 030,030,030,016,031,016,030,030,030,030,030,016,031,016,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 030,030,030,016,016,016,030,030,030,030,030,016,016,016,030,030,030,030,016,016,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000
				db 030,030,016,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000
				db 030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,016,016,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000
				db 030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000
				db 030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000
				db 030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000
				db 030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000
				db 030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000
				db 030,030,030,030,016,030,030,030,030,016,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,016,016,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000
				db 030,030,030,030,030,016,016,016,016,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000
				db 030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,016,016,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000

				
				
				
				


											

enemy_Right_O	db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,030,030,030,030,030,000,000,030,030,030,030
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,000,031,000,030,030,030,030,000,000,000,000,030,030,030
				db 000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,030,030,030,030,000,000,000,030,030,030,030,000,000,000,000,000,030,030
				db 000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,000,030,030,030,030,030,030,030,000,000,000,000,000,000,030
				db 000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,016,016,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,030
				db 000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,030
				db 000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,030
				db 000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,030
				db 000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,030
				db 000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,030
				db 000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,016,016,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,030,030,030,030,030,030,030,030,004,004,000,000,000,000,030
				db 000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,030,030,030,030,030,030,030,030,030,004,000,000,000,030,030
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000

			
			
			

	
enemy_Right_N	db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,030,030,030,030,000,000,000,030,030,030,030
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,000,031,000,030,030,030,030,000,031,000,030,030,030,030
				db 000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,030,030,030,030,000,000,000,030,030,030,030,000,000,000,030,030,030,030
				db 000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,000,030,030,030,030,030,030,030,030,030,030,000,030,030,030
				db 000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,016,016,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,016,016,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,030,030,000,030,030,030,030,030,030,000,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,016,030,030,030,030,030,030,030,030,030,030,000,030,030,030,030,030,030,030,000,000,000,000,000,000,030,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
				db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000

			
			
			


 	  


	
enemy_UP	db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,028,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,028,030,030,030,030,030,030,028,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,028,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,028,030,030,030,028,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,028,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,028,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,028,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,028,030,030,030,030,028,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,028,030,030,030,030,028,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,028,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,028,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000

			
			
			


	
enemy_down	db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,028,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,028,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,028,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,028,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,028,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,028,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,028,030,030,028,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,028,030,030,028,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,028,030,030,030,030,030,030,030,028,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,028,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
